sta,lat,lon,depth,vp,vs,rho,ani,model_layers,dip,strike,plunge,trend
MCMN,63.3,-92.3,2000,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,4000,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,6000,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,8000,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,10000,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,12000,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,12748,6042,3868,2430,0,3,0,0,0,0
MCMN,63.3,-92.3,14000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,16000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,18000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,20000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,22000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,24000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,26000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,28000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,30000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,32000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,34000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,36000,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,37032,7439,3906,2986,0,3,0,0,0,0
MCMN,63.3,-92.3,38000,7929,4878,2919,0,3,0,0,0,0
MCMN,63.3,-92.3,40000,7929,4878,2919,0,3,0,0,0,0
MCMN,63.3,-92.3,42000,7929,4878,2919,0,3,0,0,0,0
MCMN,63.3,-92.3,44000,7929,4878,2919,0,3,0,0,0,0
MCMN,63.3,-92.3,46000,7929,4878,2919,0,3,0,0,0,0
MCMN,63.3,-92.3,48000,7929,4878,2919,0,3,0,0,0,0
MCMN,63.3,-92.3,50000,7929,4878,2919,0,3,0,0,0,0
SHWN,63.78,-85.09,0,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,2000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,4000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,6000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,8000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,10000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,12000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,14000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,16000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,18000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,20000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,22000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,24000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,26000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,28000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,30000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,32000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,34000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,36000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,38000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,40000,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,41410,7160,4148,2237,0,2,0,0,0,0
SHWN,63.78,-85.09,42000,8414,4923,2362,0,2,0,0,0,0
SHWN,63.78,-85.09,44000,8414,4923,2362,0,2,0,0,0,0
SHWN,63.78,-85.09,46000,8414,4923,2362,0,2,0,0,0,0
SHWN,63.78,-85.09,48000,8414,4923,2362,0,2,0,0,0,0
SHWN,63.78,-85.09,50000,8414,4923,2362,0,2,0,0,0,0
CRLN,64.19,-83.35,0,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,2000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,4000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,6000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,8000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,10000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,12000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,14000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,16000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,18000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,20000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,22000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,24000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,26000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,28000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,30000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,32000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,34000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,36000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,38000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,40000,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,41002,7787,4380,2423,0,2,0,0,0,0
CRLN,64.19,-83.35,42000,7823,5092,2270,0,2,0,0,0,0
CRLN,64.19,-83.35,44000,7823,5092,2270,0,2,0,0,0,0
CRLN,64.19,-83.35,46000,7823,5092,2270,0,2,0,0,0,0
CRLN,64.19,-83.35,48000,7823,5092,2270,0,2,0,0,0,0
CRLN,64.19,-83.35,50000,7823,5092,2270,0,2,0,0,0,0
DORN,64.23,-76.53,0,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,2000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,4000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,6000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,8000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,10000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,12000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,14000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,16000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,18000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,20000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,22000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,24000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,26000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,28000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,30000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,32000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,34000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,36000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,38000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,40000,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,40352,7143,4030,2421,0,2,0,0,0,0
DORN,64.23,-76.53,42000,8576,5211,2374,0,2,0,0,0,0
DORN,64.23,-76.53,44000,8576,5211,2374,0,2,0,0,0,0
DORN,64.23,-76.53,46000,8576,5211,2374,0,2,0,0,0,0
DORN,64.23,-76.53,48000,8576,5211,2374,0,2,0,0,0,0
DORN,64.23,-76.53,50000,8576,5211,2374,0,2,0,0,0,0
BLKN,64.32,-96,0,5905,3401,2587,0,5,0,0,0,0
BLKN,64.32,-96,2000,5905,3401,2587,0,5,0,0,0,0
BLKN,64.32,-96,4000,5905,3401,2587,0,5,0,0,0,0
BLKN,64.32,-96,6000,5905,3401,2587,0,5,0,0,0,0
BLKN,64.32,-96,7558,5905,3401,2587,0,5,0,0,0,0
BLKN,64.32,-96,8000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,10000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,12000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,14000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,16000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,18000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,20000,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,20587,6610,3891,2499,0,5,0,0,0,0
BLKN,64.32,-96,22000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,24000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,26000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,28000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,30000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,32000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,34000,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,35412,7206,3853,3012,0,5,0,0,0,0
BLKN,64.32,-96,36000,6369,4761,3014,0,5,0,0,0,0
BLKN,64.32,-96,38000,6369,4761,3014,0,5,0,0,0,0
BLKN,64.32,-96,40000,6369,4761,3014,0,5,0,0,0,0
BLKN,64.32,-96,41553,6369,4761,3014,0,5,0,0,0,0
BLKN,64.32,-96,42000,8439,4802,3351,0,5,0,0,0,0
BLKN,64.32,-96,44000,8439,4802,3351,0,5,0,0,0,0
BLKN,64.32,-96,46000,8439,4802,3351,0,5,0,0,0,0
BLKN,64.32,-96,48000,8439,4802,3351,0,5,0,0,0,0
BLKN,64.32,-96,50000,8439,4802,3351,0,5,0,0,0,0
SHMN,64.58,-84.11,0,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,2000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,4000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,6000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,8000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,10000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,12000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,14000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,16000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,18000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,20000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,22000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,24000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,26000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,28000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,30000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,32000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,34000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,36000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,38000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,40000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,42000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,44000,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,44328,7596,4444,2220,0,2,0,0,0,0
SHMN,64.58,-84.11,46000,7837,5643,2272,0,2,0,0,0,0
SHMN,64.58,-84.11,48000,7837,5643,2272,0,2,0,0,0,0
SHMN,64.58,-84.11,50000,7837,5643,2272,0,2,0,0,0,0
NUNN,65.21,-91.08,0,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,2000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,4000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,6000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,8000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,10000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,12000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,14000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,16000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,18000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,20000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,22000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,24000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,26000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,28000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,30000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,32000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,34000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,36000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,38000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,40000,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,40338,7132,4171,2429,0,2,0,0,0,0
NUNN,65.21,-91.08,42000,8001,5252,2767,0,2,0,0,0,0
NUNN,65.21,-91.08,44000,8001,5252,2767,0,2,0,0,0,0
NUNN,65.21,-91.08,46000,8001,5252,2767,0,2,0,0,0,0
NUNN,65.21,-91.08,48000,8001,5252,2767,0,2,0,0,0,0
NUNN,65.21,-91.08,50000,8001,5252,2767,0,2,0,0,0,0
WAGN,65.88,-89.44,0,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,2000,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,4000,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,6000,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,8000,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,10000,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,11296,6145,3881,2312,0,3,0,0,0,0
WAGN,65.88,-89.44,12000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,14000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,16000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,18000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,20000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,22000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,24000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,26000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,28000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,30000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,32000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,34000,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,34977,6962,4035,2536,0,3,0,0,0,0
WAGN,65.88,-89.44,36000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,38000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,40000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,42000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,44000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,46000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,48000,8999,4542,2851,0,3,0,0,0,0
WAGN,65.88,-89.44,50000,8999,4542,2851,0,3,0,0,0,0
BULN,66.4,-93.13,0,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,2000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,4000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,6000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,8000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,10000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,12000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,14000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,16000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,18000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,20000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,22000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,24000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,26000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,28000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,30000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,32000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,34000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,36000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,38000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,40000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,42000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,44000,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,44685,7525,4537,1976,0,2,0,0,0,0
BULN,66.4,-93.13,46000,8108,5563,2304,0,2,0,0,0,0
BULN,66.4,-93.13,48000,8108,5563,2304,0,2,0,0,0,0
BULN,66.4,-93.13,50000,8108,5563,2304,0,2,0,0,0,0
QILN,66.65,-86.37,0,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,2000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,4000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,6000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,8000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,10000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,12000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,14000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,16000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,18000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,20000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,22000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,24000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,26000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,28000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,30000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,32000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,34000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,36000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,38000,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,38908,6727,3945,2382,0,2,0,0,0,0
QILN,66.65,-86.37,40000,8115,4977,2508,0,2,0,0,0,0
QILN,66.65,-86.37,42000,8115,4977,2508,0,2,0,0,0,0
QILN,66.65,-86.37,44000,8115,4977,2508,0,2,0,0,0,0
QILN,66.65,-86.37,46000,8115,4977,2508,0,2,0,0,0,0
QILN,66.65,-86.37,48000,8115,4977,2508,0,2,0,0,0,0
QILN,66.65,-86.37,50000,8115,4977,2508,0,2,0,0,0,0
STLN,67.31,-92.98,0,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,2000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,4000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,6000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,8000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,10000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,12000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,14000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,16000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,18000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,20000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,22000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,24000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,26000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,28000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,30000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,32000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,34000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,36000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,38000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,40000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,42000,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,43184,7110,4231,2320,0,2,0,0,0,0
STLN,67.31,-92.98,44000,8057,5303,2306,0,2,0,0,0,0
STLN,67.31,-92.98,46000,8057,5303,2306,0,2,0,0,0,0
STLN,67.31,-92.98,48000,8057,5303,2306,0,2,0,0,0,0
STLN,67.31,-92.98,50000,8057,5303,2306,0,2,0,0,0,0
KUGN,68.09,-90.06,0,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,2000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,4000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,6000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,8000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,10000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,12000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,14000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,16000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,18000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,20000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,22000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,24000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,26000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,28000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,30000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,32000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,34000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,36000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,38000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,40000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,42000,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,42796,7874,4550,2383,0,2,0,0,0,0
KUGN,68.09,-90.06,44000,8543,5718,2367,0,2,0,0,0,0
KUGN,68.09,-90.06,46000,8543,5718,2367,0,2,0,0,0,0
KUGN,68.09,-90.06,48000,8543,5718,2367,0,2,0,0,0,0
KUGN,68.09,-90.06,50000,8543,5718,2367,0,2,0,0,0,0
SRLN,68.55,-83.32,0,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,2000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,4000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,6000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,8000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,10000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,12000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,14000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,16000,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,16941,6105,3872,2439,0,3,0,0,0,0
SRLN,68.55,-83.32,18000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,20000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,22000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,24000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,26000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,28000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,30000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,32000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,34000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,36000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,38000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,40000,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,40313,7230,4082,2584,0,3,0,0,0,0
SRLN,68.55,-83.32,42000,8182,4968,2877,0,3,0,0,0,0
SRLN,68.55,-83.32,44000,8182,4968,2877,0,3,0,0,0,0
SRLN,68.55,-83.32,46000,8182,4968,2877,0,3,0,0,0,0
SRLN,68.55,-83.32,48000,8182,4968,2877,0,3,0,0,0,0
SRLN,68.55,-83.32,50000,8182,4968,2877,0,3,0,0,0,0
SMLN,68.59,-91.94,0,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,2000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,4000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,6000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,8000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,10000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,12000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,14000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,16000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,18000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,20000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,22000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,24000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,26000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,28000,6848,3997,2404,0,2,0,0,0,0
SMLN,68.59,-91.94,30000,6848,3997,2404,0,2,0,0,0,0
